t1,v,s
134,0.28975,0.1
128,0.29135,0.1
136,0.28830,0.1
136,0.28830,0.1
143,0.27551,0.1
206,0.06036,0.1
118,0.28546,0.1
124,0.29028,0.1
123,0.28866,0.1
121,0.28719,0.1
134,0.28975,0.1
33,0.00664,0.1
143,0.27551,0.1
119,0.28546,0.1
128,0.29135,0.1
120,0.28719,0.1
125,0.29028,0.1
136,0.28830,0.1
141,0.28002,0.1
231,0.00028,0.1
116,0.28387,0.1
207,0.04666,0.1
143,0.27551,0.1
140,0.28351,0.1
119,0.28546,0.1
133,0.28975,0.1
137,0.28650,0.1
137,0.28650,0.1
122,0.28866,0.1
116,0.28387,0.1
136,0.28830,0.1
127,0.29135,0.1
140,0.28351,0.1
129,0.29157,0.1
128,0.29135,0.1
138,0.28650,0.1
121,0.28719,0.1
121,0.28719,0.1
143,0.27551,0.1
138,0.28650,0.1
130,0.29157,0.1
121,0.28719,0.1
128,0.29135,0.1
123,0.28866,0.1
30,0.00435,0.1
122,0.28866,0.1
142,0.28002,0.1
135,0.28830,0.1
119,0.28546,0.1
136,0.28830,0.1
116,0.28387,0.1
123,0.28866,0.1
123,0.28866,0.1
132,0.29078,0.1
141,0.28002,0.1
141,0.28002,0.1
122,0.28866,0.1
135,0.28830,0.1
128,0.29135,0.1
141,0.28002,0.1
134,0.28975,0.1
136,0.28830,0.1
134,0.28975,0.1
118,0.28546,0.1
137,0.28650,0.1
141,0.28002,0.1
142,0.28002,0.1
143,0.27551,0.1
122,0.28866,0.1
136,0.28830,0.1
128,0.29135,0.1
136,0.28830,0.1
139,0.28351,0.1
119,0.28546,0.1
121,0.28719,0.1
138,0.28650,0.1
122,0.28866,0.1
230,0.00028,0.1
140,0.28351,0.1
120,0.28719,0.1
135,0.28830,0.1
130,0.29157,0.1
124,0.29028,0.1
143,0.27551,0.1
127,0.29135,0.1
132,0.29078,0.1
175,0.15328,0.1
128,0.29135,0.1
108,0.27651,0.1
215,0.01455,0.1
106,0.27343,0.1
166,0.19200,0.1
44,0.07070,0.1
165,0.19200,0.1
166,0.19200,0.1
91,0.23763,0.1
66,0.18871,0.1
212,0.03013,0.1
172,0.16998,0.1
240,0.00000,0.1
86,0.22939,0.1
142,0.28002,0.1
73,0.20049,0.1
72,0.20049,0.1
8,0.00000,0.1
176,0.15328,0.1
240,0.00000,0.1
178,0.14642,0.1
193,0.10431,0.1
210,0.04221,0.1
89,0.23464,0.1
106,0.27343,0.1
17,0.00057,0.1
243,0.00000,0.1
146,0.26966,0.1
214,0.02317,0.1
170,0.17876,0.1
70,0.19609,0.1
22,0.00057,0.1
152,0.25210,0.1
254,0.00000,0.1
176,0.15328,0.1
9,0.00000,0.1
32,0.00664,0.1
231,0.00028,0.1
97,0.24999,0.1
64,0.18173,0.1
60,0.16919,0.1
202,0.07619,0.1
128,0.29135,0.1
75,0.20573,0.1
114,0.28250,0.1
38,0.02132,0.1
120,0.28719,0.1
118,0.28546,0.1
51,0.12063,0.1
227,0.00028,0.1
230,0.00028,0.1
14,0.00057,0.1
50,0.12063,0.1
124,0.29028,0.1
208,0.04666,0.1
146,0.26966,0.1
193,0.10431,0.1
106,0.27343,0.1
201,0.07619,0.1
16,0.00057,0.1
80,0.21680,0.1
227,0.00028,0.1
69,0.19255,0.1
128,0.29135,0.1
190,0.11617,0.1
188,0.12115,0.1
111,0.27828,0.1
20,0.00057,0.1
29,0.00197,0.1
202,0.07619,0.1
76,0.20935,0.1
146,0.26966,0.1
22,0.00057,0.1
94,0.24599,0.1
128,0.29135,0.1
151,0.25210,0.1
252,0.00000,0.1
142,0.28002,0.1
27,0.00160,0.1
15,0.00057,0.1
1,0.00000,0.1
197,0.08876,0.1
66,0.18871,0.1
149,0.25893,0.1
74,0.20573,0.1
42,0.05401,0.1
230,0.00028,0.1
213,0.02317,0.1
49,0.10437,0.1
197,0.08876,0.1
151,0.25210,0.1
33,0.00664,0.1
218,0.01069,0.1
84,0.22547,0.1
125,0.29028,0.1
181,0.13632,0.1
5,0.00000,0.1
157,0.22246,0.1
110,0.27828,0.1
160,0.21400,0.1
128,0.29135,0.1
113,0.28056,0.1
190,0.11617,0.1
224,0.00326,0.1
155,0.23159,0.1
69,0.19255,0.1
155,0.23159,0.1
155,0.23159,0.1
102,0.26616,0.1
84,0.22547,0.1
189,0.11617,0.1
160,0.21400,0.1
208,0.04666,0.1
99,0.25679,0.1
139,0.28351,0.1
89,0.23464,0.1
88,0.23464,0.1
43,0.05401,0.1
72,0.20049,0.1
208,0.04666,0.1
164,0.19931,0.1
175,0.15328,0.1
187,0.12115,0.1
101,0.26198,0.1
223,0.00326,0.1
49,0.10437,0.1
209,0.04221,0.1
142,0.28002,0.1
190,0.11617,0.1
158,0.22246,0.1
87,0.22939,0.1
53,0.12826,0.1
31,0.00435,0.1
218,0.01069,0.1
72,0.20049,0.1
44,0.07070,0.1
60,0.16919,0.1
202,0.07619,0.1
106,0.27343,0.1
83,0.22154,0.1
80,0.21680,0.1
181,0.13632,0.1
128,0.29135,0.1
91,0.23763,0.1
123,0.28866,0.1
64,0.18173,0.1
123,0.28866,0.1
124,0.29028,0.1
73,0.20049,0.1
198,0.08876,0.1
200,0.08351,0.1
46,0.08776,0.1
73,0.20049,0.1
126,0.29135,0.1
185,0.12638,0.1
141,0.28002,0.1
175,0.15328,0.1
225,0.00079,0.1
180,0.14145,0.1
48,0.10437,0.1
94,0.24599,0.1
199,0.08351,0.1
86,0.22939,0.1
128,0.29135,0.1
172,0.16998,0.1
171,0.16998,0.1
116,0.28387,0.1
52,0.12826,0.1
58,0.16250,0.1
182,0.13632,0.1
92,0.24237,0.1
141,0.28002,0.1
53,0.12826,0.1
104,0.27003,0.1
122,0.28866,0.1
137,0.28650,0.1
216,0.01455,0.1
128,0.29135,0.1
56,0.15390,0.1
48,0.10437,0.1
38,0.02132,0.1
177,0.14642,0.1
84,0.22547,0.1
143,0.27551,0.1
90,0.23763,0.1
67,0.18871,0.1
201,0.07619,0.1
189,0.11617,0.1
72,0.20049,0.1
177,0.14642,0.1
32,0.00664,0.1
61,0.16919,0.1
193,0.10431,0.1
97,0.24999,0.1
126,0.29135,0.1
166,0.19200,0.1
41,0.03564,0.1
149,0.25893,0.1
116,0.28387,0.1
99,0.25679,0.1
128,0.29135,0.1
143,0.27551,0.1
72,0.20049,0.1
213,0.02317,0.1
105,0.27003,0.1
188,0.12115,0.1
105,0.27003,0.1
105,0.27003,0.1
156,0.23159,0.1
173,0.16121,0.1
73,0.20049,0.1
101,0.26198,0.1
55,0.14066,0.1
159,0.21400,0.1
121,0.28719,0.1
168,0.18500,0.1
169,0.17876,0.1
213,0.02317,0.1
42,0.05401,0.1
55,0.14066,0.1
97,0.24999,0.1
87,0.22939,0.1
75,0.20573,0.1
157,0.22246,0.1
212,0.03013,0.1
206,0.06036,0.1
52,0.12826,0.1
118,0.28546,0.1
72,0.20049,0.1
102,0.26616,0.1
170,0.17876,0.1
203,0.06661,0.1
45,0.07070,0.1
45,0.07070,0.1
41,0.03564,0.1
212,0.03013,0.1
196,0.09481,0.1
61,0.16919,0.1
152,0.25210,0.1
174,0.16121,0.1
177,0.14642,0.1
81,0.21680,0.1
128,0.29135,0.1
167,0.18500,0.1
143,0.27551,0.1
192,0.11110,0.1
136,0.28830,0.1
140,0.28351,0.1
183,0.13059,0.1
63,0.17535,0.1
61,0.16919,0.1
208,0.04666,0.1
184,0.13059,0.1
134,0.28975,0.1
77,0.20935,0.1
119,0.28546,0.1
86,0.22939,0.1
214,0.02317,0.1
81,0.21680,0.1
207,0.04666,0.1
163,0.19931,0.1
64,0.18173,0.1
171,0.16998,0.1
128,0.29135,0.1
89,0.23464,0.1
90,0.23763,0.1
143,0.27551,0.1
204,0.06661,0.1
198,0.08876,0.1
80,0.21680,0.1
166,0.19200,0.1
119,0.28546,0.1
203,0.06661,0.1
154,0.24148,0.1
127,0.29135,0.1
110,0.27828,0.1
46,0.08776,0.1
115,0.28250,0.1
200,0.08351,0.1
207,0.04666,0.1
217,0.01069,0.1
84,0.22547,0.1
173,0.16121,0.1
117,0.28387,0.1
167,0.18500,0.1
189,0.11617,0.1
62,0.17535,0.1
73,0.20049,0.1
184,0.13059,0.1
84,0.22547,0.1
46,0.08776,0.1
195,0.09481,0.1
69,0.19255,0.1
161,0.20498,0.1
134,0.28975,0.1
95,0.24599,0.1
215,0.01455,0.1
111,0.27828,0.1
143,0.27551,0.1
77,0.20935,0.1
128,0.29135,0.1
157,0.22246,0.1
26,0.00160,0.1
76,0.20935,0.1
86,0.22939,0.1
233,0.00028,0.1
87,0.22939,0.1
86,0.22939,0.1
176,0.15328,0.1
207,0.04666,0.1
29,0.00197,0.1
79,0.21399,0.1
128,0.29135,0.1
182,0.13632,0.1
115,0.28250,0.1
199,0.08351,0.1
200,0.08351,0.1
128,0.29135,0.1
139,0.28351,0.1
128,0.29135,0.1
71,0.19609,0.1
53,0.12826,0.1
33,0.00664,0.1
178,0.14642,0.1
77,0.20935,0.1
128,0.29135,0.1
128,0.29135,0.1
109,0.27651,0.1
27,0.00160,0.1
81,0.21680,0.1
202,0.07619,0.1
128,0.29135,0.1
187,0.12115,0.1
128,0.29135,0.1
139,0.28351,0.1
128,0.29135,0.1
248,0.00000,0.1
7,0.00000,0.1
170,0.17876,0.1
209,0.04221,0.1
214,0.02317,0.1
42,0.05401,0.1
128,0.29135,0.1
196,0.09481,0.1
145,0.26966,0.1
241,0.00000,0.1
140,0.28351,0.1
141,0.28002,0.1
225,0.00079,0.1
14,0.00057,0.1
10,0.00026,0.1
128,0.29135,0.1
227,0.00028,0.1
137,0.28650,0.1
35,0.01204,0.1
110,0.27828,0.1
52,0.12826,0.1
75,0.20573,0.1
44,0.07070,0.1
128,0.29135,0.1
189,0.11617,0.1
12,0.00026,0.1
203,0.06661,0.1
128,0.29135,0.1
57,0.15390,0.1
59,0.16250,0.1
153,0.24148,0.1
128,0.29135,0.1
252,0.00000,0.1
41,0.03564,0.1
194,0.10431,0.1
110,0.27828,0.1
128,0.29135,0.1
173,0.16121,0.1
137,0.28650,0.1
109,0.27651,0.1
128,0.29135,0.1
121,0.28719,0.1
254,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
48,0.10437,0.1
206,0.06036,0.1
107,0.27343,0.1
197,0.08876,0.1
235,0.00000,0.1
8,0.00000,0.1
28,0.00197,0.1
227,0.00028,0.1
48,0.10437,0.1
186,0.12638,0.1
247,0.00000,0.1
22,0.00057,0.1
185,0.12638,0.1
136,0.28830,0.1
68,0.19255,0.1
128,0.29135,0.1
96,0.24999,0.1
153,0.24148,0.1
132,0.29078,0.1
128,0.29135,0.1
131,0.29078,0.1
130,0.29157,0.1
4,0.00000,0.1
130,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
65,0.18173,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
129,0.29157,0.1
202,0.07619,0.1
232,0.00028,0.1
64,0.18173,0.1
130,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
6,0.00000,0.1
198,0.08876,0.1
66,0.18871,0.1
130,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
193,0.10431,0.1
128,0.29135,0.1
56,0.15390,0.1
232,0.00028,0.1
201,0.07619,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
129,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
128,0.29135,0.1
129,0.29157,0.1
125,0.29028,0.1
129,0.29157,0.1
128,0.29135,0.1
126,0.29135,0.1
129,0.29157,0.1
132,0.29078,0.1
132,0.29078,0.1
200,0.08351,0.1
129,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
2,0.00000,0.1
130,0.29157,0.1
197,0.08876,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
128,0.29135,0.1
130,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
194,0.10431,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
193,0.10431,0.1
129,0.29157,0.1
137,0.28650,0.1
138,0.28650,0.1
60,0.16919,0.1
140,0.28351,0.1
129,0.29157,0.1
197,0.08876,0.1
205,0.06036,0.1
130,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
128,0.29135,0.1
129,0.29157,0.1
130,0.29157,0.1
129,0.29157,0.1
130,0.29157,0.1
130,0.29157,0.1
203,0.06661,0.1
130,0.29157,0.1
130,0.29157,0.1
191,0.11110,0.1
128,0.29135,0.1
100,0.26198,0.1
245,0.00000,0.1
112,0.28056,0.1
178,0.14642,0.1
14,0.00057,0.1
178,0.14642,0.1
178,0.14642,0.1
78,0.21399,0.1
43,0.05401,0.1
242,0.00000,0.1
187,0.12115,0.1
91,0.23763,0.1
71,0.19609,0.1
147,0.26382,0.1
52,0.12826,0.1
51,0.12063,0.1
175,0.15328,0.1
181,0.13632,0.1
91,0.23763,0.1
195,0.09481,0.1
215,0.01455,0.1
238,0.00000,0.1
75,0.20573,0.1
112,0.28056,0.1
173,0.16121,0.1
92,0.24237,0.1
152,0.25210,0.1
244,0.00000,0.1
184,0.13059,0.1
49,0.10437,0.1
170,0.17876,0.1
210,0.04221,0.1
86,0.22939,0.1
182,0.13632,0.1
175,0.15328,0.1
128,0.29135,0.1
128,0.29135,0.1
85,0.22547,0.1
40,0.03564,0.1
36,0.01372,0.1
227,0.00028,0.1
128,0.29135,0.1
55,0.14066,0.1
109,0.27651,0.1
5,0.00000,0.1
117,0.28387,0.1
114,0.28250,0.1
23,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
174,0.16121,0.1
21,0.00057,0.1
121,0.28719,0.1
236,0.00000,0.1
152,0.25210,0.1
216,0.01455,0.1
112,0.28056,0.1
226,0.00079,0.1
172,0.16998,0.1
63,0.17535,0.1
128,0.29135,0.1
48,0.10437,0.1
128,0.29135,0.1
211,0.03013,0.1
208,0.04666,0.1
104,0.27003,0.1
171,0.16998,0.1
128,0.29135,0.1
228,0.00028,0.1
58,0.16250,0.1
151,0.25210,0.1
170,0.17876,0.1
81,0.21680,0.1
127,0.29135,0.1
157,0.22246,0.1
89,0.23464,0.1
145,0.26966,0.1
128,0.29135,0.1
172,0.16998,0.1
177,0.14642,0.1
221,0.00648,0.1
44,0.07070,0.1
155,0.23159,0.1
54,0.14066,0.1
11,0.00026,0.1
128,0.29135,0.1
243,0.00000,0.1
21,0.00057,0.1
220,0.00914,0.1
209,0.04221,0.1
128,0.29135,0.1
250,0.00000,0.1
67,0.18871,0.1
123,0.28866,0.1
199,0.08351,0.1
176,0.15328,0.1
167,0.18500,0.1
103,0.26616,0.1
165,0.19200,0.1
128,0.29135,0.1
110,0.27828,0.1
201,0.07619,0.1
128,0.29135,0.1
160,0.21400,0.1
58,0.16250,0.1
159,0.21400,0.1
160,0.21400,0.1
98,0.25679,0.1
77,0.20935,0.1
199,0.08351,0.1
165,0.19200,0.1
178,0.14642,0.1
93,0.24237,0.1
140,0.28351,0.1
82,0.22154,0.1
81,0.21680,0.1
76,0.20935,0.1
46,0.08776,0.1
178,0.14642,0.1
170,0.17876,0.1
182,0.13632,0.1
196,0.09481,0.1
96,0.24999,0.1
128,0.29135,0.1
78,0.21399,0.1
178,0.14642,0.1
144,0.27551,0.1
200,0.08351,0.1
163,0.19931,0.1
80,0.21680,0.1
82,0.22154,0.1
182,0.13632,0.1
184,0.13059,0.1
45,0.07070,0.1
76,0.20935,0.1
128,0.29135,0.1
128,0.29135,0.1
102,0.26616,0.1
75,0.20573,0.1
72,0.20049,0.1
190,0.11617,0.1
128,0.29135,0.1
84,0.22547,0.1
122,0.28866,0.1
53,0.12826,0.1
123,0.28866,0.1
124,0.29028,0.1
64,0.18173,0.1
128,0.29135,0.1
128,0.29135,0.1
77,0.20935,0.1
63,0.17535,0.1
125,0.29028,0.1
195,0.09481,0.1
143,0.27551,0.1
183,0.13059,0.1
128,0.29135,0.1
189,0.11617,0.1
79,0.21399,0.1
89,0.23464,0.1
128,0.29135,0.1
79,0.21399,0.1
128,0.29135,0.1
180,0.14145,0.1
178,0.14642,0.1
114,0.28250,0.1
81,0.21680,0.1
128,0.29135,0.1
190,0.11617,0.1
85,0.22547,0.1
143,0.27551,0.1
82,0.22154,0.1
100,0.26198,0.1
119,0.28546,0.1
136,0.28830,0.1
182,0.13632,0.1
126,0.29135,0.1
128,0.29135,0.1
79,0.21399,0.1
73,0.20049,0.1
186,0.12638,0.1
77,0.20935,0.1
145,0.26966,0.1
83,0.22154,0.1
57,0.15390,0.1
128,0.29135,0.1
199,0.08351,0.1
63,0.17535,0.1
185,0.12638,0.1
181,0.13632,0.1
128,0.29135,0.1
204,0.06661,0.1
91,0.23763,0.1
126,0.29135,0.1
172,0.16998,0.1
74,0.20573,0.1
152,0.25210,0.1
113,0.28056,0.1
84,0.22547,0.1
128,0.29135,0.1
150,0.25893,0.1
43,0.05401,0.1
128,0.29135,0.1
93,0.24237,0.1
216,0.01455,0.1
94,0.24599,0.1
93,0.24237,0.1
169,0.17876,0.1
194,0.10431,0.1
46,0.08776,0.1
87,0.22939,0.1
203,0.06661,0.1
174,0.16121,0.1
117,0.28387,0.1
187,0.12115,0.1
188,0.12115,0.1
43,0.05401,0.1
17,0.00057,0.1
203,0.06661,0.1
81,0.21680,0.1
66,0.18871,0.1
49,0.10437,0.1
170,0.17876,0.1
128,0.29135,0.1
47,0.08776,0.1
202,0.07619,0.1
113,0.28056,0.1
44,0.07070,0.1
89,0.23464,0.1
190,0.11617,0.1
52,0.12826,0.1
71,0.19609,0.1
213,0.02317,0.1
16,0.00057,0.1
44,0.07070,0.1
128,0.29135,0.1
128,0.29135,0.1
163,0.19931,0.1
196,0.09481,0.1
200,0.08351,0.1
57,0.15390,0.1
128,0.29135,0.1
185,0.12638,0.1
148,0.26382,0.1
222,0.00648,0.1
139,0.28351,0.1
144,0.27551,0.1
209,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
45,0.07070,0.1
211,0.03013,0.1
136,0.28830,0.1
51,0.12063,0.1
113,0.28056,0.1
65,0.18173,0.1
128,0.29135,0.1
58,0.16250,0.1
48,0.10437,0.1
180,0.14145,0.1
128,0.29135,0.1
191,0.11110,0.1
128,0.29135,0.1
69,0.19255,0.1
71,0.19609,0.1
149,0.25893,0.1
51,0.12063,0.1
128,0.29135,0.1
56,0.15390,0.1
184,0.13059,0.1
113,0.28056,0.1
53,0.12826,0.1
166,0.19200,0.1
126,0.29135,0.1
102,0.26616,0.1
209,0.04221,0.1
109,0.27651,0.1
128,0.29135,0.1
48,0.10437,0.1
38,0.02132,0.1
62,0.17535,0.1
194,0.10431,0.1
110,0.27828,0.1
186,0.12638,0.1
218,0.01069,0.1
128,0.29135,0.1
45,0.07070,0.1
211,0.03013,0.1
62,0.17535,0.1
71,0.19609,0.1
128,0.29135,0.1
40,0.03564,0.1
176,0.15328,0.1
135,0.28830,0.1
78,0.21399,0.1
41,0.03564,0.1
102,0.26616,0.1
149,0.25893,0.1
61,0.16919,0.1
128,0.29135,0.1
165,0.19200,0.1
128,0.29135,0.1
128,0.29135,0.1
72,0.20049,0.1
128,0.29135,0.1
73,0.20049,0.1
72,0.20049,0.1
191,0.11110,0.1
231,0.00028,0.1
128,0.29135,0.1
63,0.17535,0.1
121,0.28719,0.1
199,0.08351,0.1
110,0.27828,0.1
221,0.00648,0.1
222,0.00648,0.1
134,0.28975,0.1
152,0.25210,0.1
121,0.28719,0.1
53,0.12826,0.1
29,0.00197,0.1
2,0.00000,0.1
194,0.10431,0.1
128,0.29135,0.1
134,0.28975,0.1
121,0.28719,0.1
103,0.26616,0.1
128,0.29135,0.1
65,0.18173,0.1
225,0.00079,0.1
133,0.28975,0.1
33,0.00664,0.1
120,0.28719,0.1
152,0.25210,0.1
134,0.28975,0.1
128,0.29135,0.1
128,0.29135,0.1
182,0.13632,0.1
235,0.00000,0.1
240,0.00000,0.1
15,0.00057,0.1
128,0.29135,0.1
217,0.01069,0.1
150,0.25893,0.1
128,0.29135,0.1
143,0.27551,0.1
145,0.26966,0.1
255,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
134,0.28975,0.1
128,0.29135,0.1
140,0.28351,0.1
5,0.00000,0.1
104,0.27003,0.1
28,0.00197,0.1
128,0.29135,0.1
16,0.00057,0.1
134,0.28975,0.1
208,0.04666,0.1
128,0.29135,0.1
226,0.00079,0.1
128,0.29135,0.1
34,0.01204,0.1
37,0.01372,0.1
160,0.21400,0.1
133,0.28975,0.1
128,0.29135,0.1
13,0.00026,0.1
215,0.01455,0.1
104,0.27003,0.1
133,0.28975,0.1
187,0.12115,0.1
140,0.28351,0.1
104,0.27003,0.1
120,0.28719,0.1
120,0.28719,0.1
128,0.29135,0.1
134,0.28975,0.1
135,0.28830,0.1
23,0.00057,0.1
231,0.00028,0.1
99,0.25679,0.1
218,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
23,0.00057,0.1
33,0.00664,0.1
128,0.29135,0.1
128,0.29135,0.1
203,0.06661,0.1
138,0.28650,0.1
48,0.10437,0.1
134,0.28975,0.1
86,0.22939,0.1
161,0.20498,0.1
138,0.28650,0.1
128,0.29135,0.1
129,0.29157,0.1
73,0.20049,0.1
128,0.29135,0.1
134,0.28975,0.1
188,0.12115,0.1
134,0.28975,0.1
134,0.28975,0.1
125,0.29028,0.1
122,0.28866,0.1
75,0.20573,0.1
135,0.28830,0.1
40,0.03564,0.1
124,0.29028,0.1
131,0.29078,0.1
122,0.28866,0.1
122,0.28866,0.1
230,0.00028,0.1
128,0.29135,0.1
39,0.02132,0.1
136,0.28830,0.1
138,0.28650,0.1
140,0.28351,0.1
125,0.29028,0.1
128,0.29135,0.1
225,0.00079,0.1
41,0.03564,0.1
132,0.29078,0.1
74,0.20573,0.1
135,0.28830,0.1
122,0.28866,0.1
219,0.00914,0.1
134,0.28975,0.1
28,0.00197,0.1
128,0.29135,0.1
229,0.00028,0.1
128,0.29135,0.1
128,0.29135,0.1
125,0.29028,0.1
121,0.28719,0.1
121,0.28719,0.1
139,0.28351,0.1
128,0.29135,0.1
123,0.28866,0.1
121,0.28719,0.1
192,0.11110,0.1
127,0.29135,0.1
123,0.28866,0.1
120,0.28719,0.1
128,0.29135,0.1
128,0.29135,0.1
227,0.00028,0.1
184,0.13059,0.1
129,0.29157,0.1
140,0.28351,0.1
132,0.29078,0.1
138,0.28650,0.1
128,0.29135,0.1
139,0.28351,0.1
224,0.00326,0.1
123,0.28866,0.1
128,0.29135,0.1
122,0.28866,0.1
128,0.29135,0.1
137,0.28650,0.1
137,0.28650,0.1
127,0.29135,0.1
220,0.00914,0.1
128,0.29135,0.1
139,0.28351,0.1
123,0.28866,0.1
132,0.29078,0.1
218,0.01069,0.1
125,0.29028,0.1
140,0.28351,0.1
144,0.27551,0.1
34,0.01204,0.1
146,0.26966,0.1
128,0.29135,0.1
224,0.00326,0.1
235,0.00000,0.1
138,0.28650,0.1
122,0.28866,0.1
132,0.29078,0.1
123,0.28866,0.1
189,0.11617,0.1
128,0.29135,0.1
74,0.20573,0.1
185,0.12638,0.1
138,0.28650,0.1
134,0.28975,0.1
128,0.29135,0.1
71,0.19609,0.1
124,0.29028,0.1
129,0.29157,0.1
136,0.28830,0.1
233,0.00028,0.1
133,0.28975,0.1
127,0.29135,0.1
215,0.01455,0.1
128,0.29135,0.1
88,0.23464,0.1
95,0.24599,0.1
128,0.29135,0.1
198,0.08876,0.1
170,0.17876,0.1
197,0.08876,0.1
198,0.08876,0.1
57,0.15390,0.1
9,0.00000,0.1
96,0.24999,0.1
210,0.04221,0.1
81,0.21680,0.1
47,0.08776,0.1
153,0.24148,0.1
21,0.00057,0.1
19,0.00057,0.1
188,0.12115,0.1
128,0.29135,0.1
81,0.21680,0.1
221,0.00648,0.1
250,0.00000,0.1
128,0.29135,0.1
53,0.12826,0.1
128,0.29135,0.1
185,0.12638,0.1
83,0.22154,0.1
162,0.20498,0.1
96,0.24999,0.1
206,0.06036,0.1
16,0.00057,0.1
181,0.13632,0.1
243,0.00000,0.1
74,0.20573,0.1
128,0.29135,0.1
187,0.12115,0.1
128,0.29135,0.1
128,0.29135,0.1
67,0.18871,0.1
4,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
25,0.00057,0.1
101,0.26198,0.1
173,0.16121,0.1
111,0.27828,0.1
108,0.27651,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
186,0.12638,0.1
168,0.18500,0.1
118,0.28546,0.1
128,0.29135,0.1
160,0.21400,0.1
251,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
184,0.13059,0.1
36,0.01372,0.1
128,0.29135,0.1
14,0.00057,0.1
128,0.29135,0.1
244,0.00000,0.1
240,0.00000,0.1
93,0.24237,0.1
182,0.13632,0.1
128,0.29135,0.1
128,0.29135,0.1
28,0.00197,0.1
160,0.21400,0.1
181,0.13632,0.1
61,0.16919,0.1
125,0.29028,0.1
168,0.18500,0.1
79,0.21399,0.1
150,0.25893,0.1
128,0.29135,0.1
184,0.13059,0.1
191,0.11110,0.1
128,0.29135,0.1
9,0.00000,0.1
166,0.19200,0.1
24,0.00057,0.1
171,0.16998,0.1
128,0.29135,0.1
96,0.24999,0.1
168,0.18500,0.1
128,0.29135,0.1
242,0.00000,0.1
128,0.29135,0.1
94,0.24599,0.1
42,0.05401,0.1
120,0.28719,0.1
226,0.00079,0.1
189,0.11617,0.1
182,0.13632,0.1
93,0.24237,0.1
176,0.15328,0.1
128,0.29135,0.1
104,0.27003,0.1
171,0.16998,0.1
128,0.29135,0.1
169,0.17876,0.1
89,0.23464,0.1
168,0.18500,0.1
169,0.17876,0.1
88,0.23464,0.1
61,0.16919,0.1
170,0.17876,0.1
175,0.15328,0.1
201,0.07619,0.1
83,0.22154,0.1
143,0.27551,0.1
68,0.19255,0.1
67,0.18871,0.1
50,0.12063,0.1
128,0.29135,0.1
201,0.07619,0.1
182,0.13632,0.1
198,0.08876,0.1
128,0.29135,0.1
86,0.22939,0.1
128,0.29135,0.1
54,0.14066,0.1
201,0.07619,0.1
148,0.26382,0.1
171,0.16998,0.1
173,0.16121,0.1
65,0.18173,0.1
59,0.16250,0.1
198,0.08876,0.1
210,0.04221,0.1
128,0.29135,0.1
51,0.12063,0.1
128,0.29135,0.1
128,0.29135,0.1
94,0.24599,0.1
58,0.16250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
70,0.19609,0.1
121,0.28719,0.1
87,0.22939,0.1
121,0.28719,0.1
123,0.28866,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
52,0.12826,0.1
92,0.24237,0.1
124,0.29028,0.1
128,0.29135,0.1
147,0.26382,0.1
199,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
55,0.14066,0.1
76,0.20935,0.1
128,0.29135,0.1
64,0.18173,0.1
128,0.29135,0.1
195,0.09481,0.1
192,0.11110,0.1
109,0.27651,0.1
58,0.16250,0.1
128,0.29135,0.1
128,0.29135,0.1
72,0.20049,0.1
147,0.26382,0.1
60,0.16919,0.1
91,0.23763,0.1
115,0.28250,0.1
138,0.28650,0.1
207,0.04666,0.1
124,0.29028,0.1
128,0.29135,0.1
55,0.14066,0.1
46,0.08776,0.1
128,0.29135,0.1
61,0.16919,0.1
150,0.25893,0.1
69,0.19255,0.1
